date NN date NOPre NOPost O
did VVD do NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
heroine NN heroine heroin e B-movie.name
come VVN come NOPre NOPost O
out RP out NOPre NOPost O

when WRB when NOPre NOPost O
did VVD do NOPre NOPost O
the DT the NOPre NOPost O
house NN house NOPre NOPost B-movie.name
at IN at NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
end NN end NOPre NOPost I-movie.name
of IN of NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
street NN street NOPre NOPost I-movie.name
hit NN hit NOPre NOPost O
theaters NNS theater theate e O

what WP what NOPre NOPost O
day NN day NOPre NOPost O
is VBZ be NOPre NOPost O
fun NN fun NOPre NOPost B-movie.name
size NN size NOPre NOPost I-movie.name
coming VVG come NOPre NOPost O
out RP out NOPre NOPost O

what WP what NOPre NOPost O
day NN day NOPre NOPost O
will NN will NOPre NOPost O
django NN django NOPre NOPost B-movie.name
unchained VVD unchain unchai h I-movie.name
come VV come NOPre NOPost O
out RP out NOPre NOPost O

when WRB when NOPre NOPost O
will MD will NOPre NOPost O
i NP i NOPre NOPost O
be VB be NOPre NOPost O
able JJ able NOPre NOPost O
to TO to NOPre NOPost O
view VV view NOPre NOPost O
iron NN iron NOPre NOPost B-movie.name
man NN man NOPre NOPost I-movie.name
3 CD 3 NOPre NOPost I-movie.name

on IN on NOPre NOPost O
what WP what NOPre NOPost O
date NN date NOPre NOPost O
will MD will NOPre NOPost O
iron VV iron NOPre NOPost B-movie.name
man NN man NOPre NOPost I-movie.name
3 LS 3 NOPre NOPost I-movie.name
be VB be NOPre NOPost O
released VVN release releas l O

who WP who NOPre NOPost O
directed VVD direct direct r O
gone VVN go NOPre NOPost B-movie.name
with IN with NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
wind NN wind NOPre NOPost I-movie.name

who WP who NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost O
director NN director direct r O
for IN for NOPre NOPost O
black JJ black NOPre NOPost B-movie.name
swan NN swan NOPre NOPost I-movie.name

tell VV tell NOPre NOPost O
me PP me NOPre NOPost O
the DT the NOPre NOPost O
directed VVD direct direct r O
of IN of NOPre NOPost O
black JJ black NOPre NOPost B-movie.name
swan NN swan NOPre NOPost I-movie.name

who WP who NOPre NOPost O
is VBZ be NOPre NOPost O
the DT the NOPre NOPost O
director NN director direct r O
of IN of NOPre NOPost O
sleepless JJ sleepless sleepl e B-movie.name
in IN in NOPre NOPost I-movie.name
seattle NN Seattle seattl e I-movie.name

find VV find NOPre NOPost O
who WP who NOPre NOPost O
the DT the NOPre NOPost O
director NN director direct r O
was VBD be NOPre NOPost O
in IN in NOPre NOPost O
men NNS man NOPre NOPost B-movie.name
in IN in NOPre NOPost I-movie.name
black JJ black NOPre NOPost I-movie.name
3 CD 3 NOPre NOPost I-movie.name

locate VV locate NOPre NOPost O
the DT the NOPre NOPost O
director NN director direct r O
who WP who NOPre NOPost O
created VVD create create r O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
men NNS man NOPre NOPost B-movie.name
in IN in NOPre NOPost I-movie.name
black JJ black NOPre NOPost I-movie.name
3 CD 3 NOPre NOPost I-movie.name

director NN director direct r O
of IN of NOPre NOPost O
titanic JJ titanic titani i B-movie.name

titanic JJ titanic titani i B-movie.name
director NN director direct r O

avengers NNS avenger avenge e B-movie.name
movie NN movie NOPre NOPost O
director NN director direct r O

dirctor NN dirctor dircto i O
of IN of NOPre NOPost O
movie NN movie NOPre NOPost O
avengers NNS avenger avenge e B-movie.name

who WP who NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost O
director NN director direct r O
for IN for NOPre NOPost O
nacho NN nacho NOPre NOPost B-movie.name
libre NN libre NOPre NOPost I-movie.name

director NN director direct r O
for IN for NOPre NOPost O
big JJ big NOPre NOPost B-movie.name

who WP who NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost O
director NN director direct r O
of IN of NOPre NOPost O
welcome NN welcome welcom e B-movie.name
to TO to NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
dollhouse NN dollhouse dollho l I-movie.name

who WP who NOPre NOPost O
directed VVD direct direct r O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
house NN house NOPre NOPost B-movie.name
at IN at NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
end NN end NOPre NOPost I-movie.name
of IN of NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
at IN at NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
street NN street NOPre NOPost I-movie.name

who WP who NOPre NOPost O
was VBD be NOPre NOPost O
the DT the NOPre NOPost O
director NN director direct r O
of IN of NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
toy NN toy NOPre NOPost B-movie.name
story NN story NOPre NOPost I-movie.name

list NN list NOPre NOPost O
director NN director direct r O
gilda NN gilda NOPre NOPost B-movie.name

who WP who NOPre NOPost O
directed VVD direct direct r O
field NN field NOPre NOPost B-movie.name
of IN of NOPre NOPost I-movie.name
dreams NNS dream NOPre NOPost I-movie.name

who WP who NOPre NOPost O
is VBZ be NOPre NOPost O
the DT the NOPre NOPost O
second JJ second NOPre NOPost O
director NN director direct r O
on IN on NOPre NOPost O
finding VVG find findin i B-movie.name
nemo NN nemo NOPre NOPost I-movie.name

find VV find NOPre NOPost O
director NN director direct r O
of IN of NOPre NOPost O
finding VVG find findin i B-movie.name
